# OPTION A PRIMARY: CPU-OPTIMIZED REQUIREMENTS
# Power-User-First: Maximale CPU-Performance und lokale Kontrolle
# Version: 2.0.0 - CPU-First Strategy

fastapi==0.104.1
uvicorn==0.24.0

# ===================================================================
# CPU-OPTIMIZED AI/ML STACK (OPTION A PRIMARY)
# ===================================================================

# Face Recognition - CPU-Optimized
insightface==0.7.3           # Core face recognition
onnxruntime==1.16.3          # CPU-optimized inference engine
onnxruntime-extensions==0.4.9 # Extended CPU capabilities

# Computer Vision - Performance Optimized
opencv-python==4.8.1.78      # Core CV operations
opencv-contrib-python==4.8.1.78 # Additional algorithms
Pillow==10.1.0               # Optimized image processing
numpy==1.24.3                # Vectorized operations

# CPU Performance Boosters
numba==0.58.1                # JIT compilation for CPU
scikit-learn==1.3.2          # Optimized similarity algorithms
scipy==1.11.4                # Scientific computing

# Multi-Processing & Threading
multiprocessing-logging==0.3.4  # Thread-safe logging
concurrent-futures==3.1.1     # Parallel processing
joblib==1.3.2                 # Parallel computing

# ===================================================================
# POWER-USER CPU MONITORING & OPTIMIZATION
# ===================================================================

# Performance Monitoring
psutil==5.9.6                # CPU/Memory monitoring
py-cpuinfo==9.0.0            # CPU information
memory-profiler==0.61.0      # Memory profiling
line-profiler==4.1.1         # Code profiling

# Benchmarking & Testing
pytest-benchmark==4.0.0      # Performance testing
timeit==1.0.0                # Timing utilities

# ===================================================================
# NETWORKING & DATA HANDLING
# ===================================================================

redis==5.0.1                 # Fast data caching
aioredis==2.0.1              # Async Redis
requests==2.31.0             # HTTP requests
aiohttp==3.9.1               # Async HTTP
httpx==0.25.2                # Modern HTTP client

# ===================================================================
# FASTAPI & WEB FRAMEWORK
# ===================================================================

python-multipart==0.0.6      # File upload support
pydantic==2.5.2              # Data validation
starlette==0.27.0             # ASGI framework
uvloop==0.19.0               # Fast event loop (Unix)

# ===================================================================
# DEVELOPMENT & POWER-USER TOOLS
# ===================================================================

# Configuration Management
pyyaml==6.0.1                # YAML config files
python-dotenv==1.0.0         # Environment variables
configparser==6.0.0          # Config file parsing

# Data Export & Analysis (Power-User Features)
pandas==2.1.3                # Data manipulation
matplotlib==3.8.2            # Visualization
seaborn==0.13.0              # Statistical plots
plotly==5.17.0               # Interactive plots

# Logging & Debugging
loguru==0.7.2                # Advanced logging
rich==13.7.0                 # Rich console output
icecream==2.1.3              # Debug prints

# ===================================================================
# OPTIONAL: CLOUD INTEGRATION (DISABLED BY DEFAULT)
# ===================================================================

# Uncomment for Cloud GPU enhancement (Option B)
# vast-ai-python==0.1.0      # Vast.ai integration
# runpod-python==1.0.0       # RunPod integration
# boto3==1.34.0              # AWS S3 for model storage

# ===================================================================
# SYSTEM UTILITIES
# ===================================================================

asyncio==3.4.3               # Async programming
typing-extensions==4.8.0     # Type hints
dataclasses==0.6             # Data structures
pathlib==1.0.1               # Path handling

# Security & Validation
cryptography==41.0.7         # Secure connections
validators==0.22.0           # Input validation

# File Handling
aiofiles==23.2.1             # Async file operations
pillow-heif==0.13.0          # HEIF image support
imageio==2.31.6              # Image I/O
